iter	Passed	Remaining
249	120	361
250	120	360
251	121	359
252	121	358
253	121	357
254	121	356
255	122	355
256	122	354
257	122	353
258	123	352
259	123	351
260	123	350
261	124	349
262	124	348
263	124	347
264	125	346
265	125	345
266	125	344
267	125	343
268	126	342
269	126	342
270	126	341
271	127	340
272	127	339
273	127	338
274	127	337
275	128	336
276	128	335
277	128	334
278	129	333
279	129	332
280	129	331
281	129	330
282	130	330
283	130	329
284	130	328
285	131	327
286	131	326
287	131	325
288	131	324
289	132	323
290	132	322
291	132	321
292	132	320
293	133	319
294	133	318
295	133	317
296	133	317
297	134	316
298	134	315
299	134	314
300	135	313
301	135	312
302	135	311
303	135	310
304	136	310
305	136	309
306	136	308
307	136	307
308	137	306
309	137	305
310	137	305
311	137	304
312	138	303
313	138	302
314	138	301
315	139	301
316	139	300
317	139	299
318	139	298
319	140	297
320	140	296
321	140	296
322	140	295
323	141	294
324	141	293
325	141	293
326	142	292
327	142	291
328	142	290
329	142	290
330	143	289
331	143	288
332	143	287
333	143	286
334	144	286
335	144	285
336	144	284
337	144	283
338	145	282
339	145	282
340	145	281
341	145	280
342	146	279
343	146	278
344	146	278
345	146	277
346	146	276
347	147	275
348	147	275
349	147	274
350	148	273
351	148	272
352	148	272
353	148	271
354	148	270
355	149	269
356	149	269
357	149	268
358	150	267
359	150	267
360	150	266
361	150	265
362	151	265
363	151	264
364	151	263
365	151	262
366	152	262
367	152	261
368	152	260
369	152	260
370	153	259
371	153	258
372	153	258
373	153	257
374	154	256
375	154	256
376	154	255
377	154	254
378	155	254
379	155	253
380	155	252
381	155	252
382	156	251
383	156	250
384	156	250
385	156	249
386	157	248
387	157	248
388	157	247
389	157	247
390	158	246
391	158	245
392	158	245
393	158	244
394	159	243
395	159	243
396	159	242
397	160	242
398	160	241
399	160	240
400	160	240
401	161	239
402	161	238
403	161	238
404	161	237
405	162	237
406	162	236
407	162	236
408	163	235
409	163	235
410	163	234
411	163	233
412	164	233
413	164	233
414	164	232
415	165	231
416	165	231
417	165	230
418	165	230
419	166	229
420	166	228
421	166	228
422	167	227
423	167	227
424	167	226
425	167	226
426	168	225
427	168	224
428	168	224
429	168	223
430	169	223
431	169	222
432	169	222
433	169	221
434	170	221
435	170	220
436	170	220
437	171	219
438	171	219
439	171	218
440	172	218
441	172	217
442	172	217
443	172	216
444	173	215
445	173	215
446	173	214
447	173	214
448	174	213
449	174	213
450	174	212
451	174	212
452	175	211
453	175	211
454	175	210
455	176	209
456	176	209
457	176	208
458	176	208
459	177	207
460	177	207
461	177	206
462	177	206
463	178	205
464	178	205
465	178	204
466	178	204
467	179	203
468	179	203
469	179	202
470	179	202
471	180	201
472	180	201
473	180	200
474	181	200
475	181	199
476	181	199
477	181	198
478	182	198
479	182	197
480	182	197
481	182	196
482	183	196
483	183	195
484	183	195
485	183	194
486	184	194
487	184	193
488	184	193
489	184	192
490	185	192
491	185	191
492	185	191
493	186	190
494	186	190
495	186	189
496	186	189
497	187	188
498	187	188
499	187	187
500	187	187
501	188	186
502	188	186
503	188	185
504	188	185
505	189	184
506	189	184
507	189	183
508	189	183
509	190	182
510	190	182
511	190	181
512	190	181
513	191	180
514	191	180
515	191	179
516	192	179
517	192	178
518	192	178
519	192	177
520	193	177
521	193	177
522	193	176
523	193	176
524	194	175
525	194	175
526	194	174
527	194	174
528	195	173
529	195	173
530	195	172
531	195	172
532	196	171
533	196	171
534	196	170
535	196	170
536	197	169
537	197	169
538	197	169
539	197	168
540	198	168
541	198	167
542	198	167
543	198	166
544	199	166
545	199	165
546	199	165
547	199	164
548	200	164
549	200	164
550	200	163
551	201	163
552	201	162
553	201	162
554	201	161
555	202	161
556	202	160
557	202	160
558	202	160
559	203	159
560	203	159
561	203	158
562	203	158
563	204	157
564	204	157
565	204	156
566	204	156
567	205	156
568	205	155
569	205	155
570	205	154
571	206	154
572	206	153
573	206	153
574	206	152
575	207	152
576	207	152
577	207	151
578	207	151
579	208	150
580	208	150
581	208	149
582	209	149
583	209	149
584	209	148
585	209	148
586	210	147
587	210	147
588	210	146
589	210	146
590	211	146
591	211	145
592	211	145
593	211	144
594	212	144
595	212	143
596	212	143
597	212	143
598	213	142
599	213	142
600	213	141
601	213	141
602	214	140
603	214	140
604	214	140
605	214	139
606	215	139
607	215	138
608	215	138
609	215	137
610	216	137
611	216	137
612	216	136
613	216	136
614	217	135
615	217	135
616	217	135
617	217	134
618	218	134
619	218	133
620	218	133
621	218	132
622	219	132
623	219	132
624	219	131
625	219	131
626	220	130
627	220	130
628	220	130
629	220	129
630	221	129
631	221	128
632	221	128
633	221	128
634	222	127
635	222	127
636	222	126
637	222	126
638	223	126
639	223	125
640	223	125
641	223	124
642	224	124
643	224	124
644	224	123
645	224	123
646	225	122
647	225	122
648	225	122
649	225	121
650	226	121
651	226	120
652	226	120
653	226	120
654	227	119
655	227	119
656	227	118
657	227	118
658	228	118
659	228	117
660	228	117
661	228	116
662	229	116
663	229	116
664	229	115
665	229	115
666	230	114
667	230	114
668	230	114
669	230	113
670	231	113
671	231	112
672	231	112
673	231	112
674	232	111
675	232	111
676	232	111
677	233	110
678	233	110
679	233	109
680	233	109
681	234	109
682	234	108
683	234	108
684	234	107
685	235	107
686	235	107
687	235	106
688	235	106
689	236	106
690	236	105
691	236	105
692	236	104
693	237	104
694	237	104
695	237	103
696	237	103
697	238	103
698	238	102
699	238	102
700	238	101
701	239	101
702	239	101
703	239	100
704	239	100
705	240	99
706	240	99
707	240	99
708	240	98
709	241	98
710	241	98
711	241	97
712	241	97
713	242	97
714	242	96
715	242	96
716	242	95
717	243	95
718	243	95
719	243	94
720	243	94
721	244	94
722	244	93
723	244	93
724	244	92
725	245	92
726	245	92
727	245	91
728	245	91
729	246	91
730	246	90
731	246	90
732	247	89
733	247	89
734	247	89
735	247	88
736	247	88
737	248	88
738	248	87
739	248	87
740	249	87
741	249	86
742	249	86
743	249	85
744	250	85
745	250	85
746	250	84
747	250	84
748	251	84
749	251	83
750	251	83
751	252	83
752	252	82
753	252	82
754	252	82
755	253	81
756	253	81
757	253	80
758	253	80
759	254	80
760	254	79
761	254	79
762	254	79
763	255	78
764	255	78
765	255	78
766	255	77
767	255	77
768	256	76
769	256	76
770	256	76
771	256	75
772	257	75
773	257	75
774	257	74
775	257	74
776	258	74
777	258	73
778	258	73
779	258	73
780	259	72
781	259	72
782	259	71
783	260	71
784	260	71
785	260	70
786	260	70
787	261	70
788	261	69
789	261	69
790	261	69
791	262	68
792	262	68
793	262	68
794	262	67
795	263	67
796	263	67
797	263	66
798	263	66
799	264	66
800	264	65
801	264	65
802	264	64
803	265	64
804	265	64
805	265	63
806	265	63
807	266	63
808	266	62
809	266	62
810	266	62
811	267	61
812	267	61
813	267	61
814	267	60
815	268	60
816	268	60
817	268	59
818	268	59
819	269	59
820	269	58
821	269	58
822	270	58
823	270	57
824	270	57
825	270	57
826	271	56
827	271	56
828	271	56
829	271	55
830	272	55
831	272	54
832	272	54
833	272	54
834	273	53
835	273	53
836	273	53
837	273	52
838	274	52
839	274	52
840	274	51
841	274	51
842	275	51
843	275	50
844	275	50
845	275	50
846	276	49
847	276	49
848	276	49
849	276	48
850	277	48
851	277	48
852	277	47
853	277	47
854	278	47
855	278	46
856	278	46
857	278	46
858	279	45
859	279	45
860	279	45
861	279	44
862	280	44
863	280	44
864	280	43
865	280	43
866	281	43
867	281	42
868	281	42
869	281	42
870	282	41
871	282	41
872	282	41
873	282	40
874	283	40
875	283	40
876	283	39
877	284	39
878	284	39
879	284	38
880	284	38
881	284	38
882	285	37
883	285	37
884	285	37
885	286	36
886	286	36
887	286	36
888	286	35
889	287	35
890	287	35
891	287	34
892	287	34
893	288	34
894	288	33
895	288	33
896	288	33
897	289	32
898	289	32
899	289	32
900	289	31
901	289	31
902	290	31
903	290	30
904	290	30
905	290	30
906	291	29
907	291	29
908	291	29
909	291	28
910	292	28
911	292	28
912	292	27
913	292	27
914	293	27
915	293	26
916	293	26
917	293	26
918	294	25
919	294	25
920	294	25
921	294	24
922	295	24
923	295	24
924	295	23
925	295	23
926	296	23
927	296	22
928	296	22
929	296	22
930	297	22
931	297	21
932	297	21
933	297	21
934	298	20
935	298	20
936	298	20
937	298	19
938	299	19
939	299	19
940	299	18
941	299	18
942	300	18
943	300	17
944	300	17
945	300	17
946	301	16
947	301	16
948	301	16
949	301	15
950	302	15
951	302	15
952	302	14
953	302	14
954	302	14
955	303	13
956	303	13
957	303	13
958	303	12
959	304	12
960	304	12
961	304	12
962	304	11
963	305	11
964	305	11
965	305	10
966	306	10
967	306	10
968	306	9
969	306	9
970	306	9
971	307	8
972	307	8
973	307	8
974	307	7
975	308	7
976	308	7
977	308	6
978	308	6
979	309	6
980	309	5
981	309	5
982	309	5
983	310	5
984	310	4
985	310	4
986	310	4
987	311	3
988	311	3
989	311	3
990	311	2
991	311	2
992	312	2
993	312	1
994	312	1
995	312	1
996	313	0
997	313	0
998	313	0
999	313	0
